38,04862;
36,48612;
37,07206;
34,92362;
30,43143;
27,50175;
21,83768;
21,64237;
17,3455;
11,29081;
8,947059;
4,650184;
3,087683;
0,3533204;
0,1581151;
-3,748969;
-9,021;
-9,803311;
-13,12329;
-14,29452;
-14,68642;
-18,78722;
-20,54556;
-22,49761;
-24,25595;
-24,45116;
-24,06074;
-26,01429;
-26,5999;
-29,33427;
-24,25595;
-29,13906;
-26,20949;
-26,5999;
-28,35824;
-30,5055;
-28,16303;
-28,74865;
-26,5999;
-30,5055;
-30,11508;
-29,52947;
-29,33427;
-31,28781;
-31,67822;
-31,87342;
-30,7007;
-30,11508;
-31,0926;
-31,0926;
-32,65424;
-31,87342;
-28,94385;
-28,74865;
-30,5055;
-29,91988;
-28,55345;
-28,94385;
-27,96634;
-28,74865;
-29,33427;
-28,74865;
-28,94385;
-27,18552;
-26,20949;
-25,03677;
-22,69431;
-22,69431;
-21,912;
-19,76325;
-16,24806;
-14,09932;
-11,95206;
-9,803311;
-8,630589;
-5,115406;
-4,334585;
-4,52979;
-0,6227057;
5,040809;
8,751746;
9,532996;
15,00175;
18,51737;
24,57206;
25,158;
30,62675;
34,533;
35,90019;
36,0955;
40,00175;
36,87675;
41,17362;
42,54081;
43,908;
46,83769;
44,29862;
46,05644;
46,83769;
47,81425;
48,98612;
48,40019;
49,18144;
48,79081;
50,54862;
48,79081;
50,54862;
50,93925;
52,50175;
52,11112;
49,57206;
51,13456;
51,52519;
49,76737;
48,00956;
48,40019;
48,40019;
47,81425;
47,81425;
45,07987;
45,66581;
45,27519;
45,4705;
40,97831;
41,36894;
41,17362;
37,658;
37,85331;
35,90019;
33,36112;
30,43143;
28,86893;
26,32987;
21,83768;
19,29862;
14,2205;
10,70487;
8,361121;
2,502068;
4,454871;
1,524552;
-1,014606;
-8,240179;
-7,459358;
-11,16975;
-13,7089;
-14,09932;
-15,85765;
-20,54556;
-22,88951;
-23,86554;
-25,42867;
